ID,Loan/No Loan
158006,1
165463,1
192728,1
180723,0
212973,0
210379,0
202065,0
190399,0
192303,0
162117,0
152432,1
153206,0
219182,0
160859,0
163372,0
155100,0
200969,0
220725,0
194183,0
163816,0
176408,0
190755,1
218459,0
195720,0
220456,0
155832,0
163096,0
220746,0
212855,0
201447,0
212988,0
172812,0
180772,1
202453,0
193899,0
178935,1
148486,1
212723,0
202887,1
193213,0
202289,0
185931,1
194042,1
220359,0
200008,0
168463,0
201640,0
207805,0
206959,0
189195,0
215176,0
211577,1
221467,1
180502,0
204586,0
216595,0
201834,0
168253,0
170331,0
212869,0
189953,0
168960,0
208039,0
167131,0
191144,1
216148,0
195000,1
151063,0
194046,1
183440,1
202209,0
194865,0
180921,0
159338,1
169126,0
163142,0
199540,0
194469,1
214294,1
175502,0
173563,1
184591,0
157843,1
189389,0
171757,0
174586,0
219552,0
179302,1
216822,0
199927,0
154459,0
169082,0
170494,0
186912,0
173054,0
216978,0
176999,0
214865,0
148352,1
182099,0
208554,0
200502,0
197352,0
161864,0
220587,1
215801,0
155443,1
161836,0
176646,0
193403,0
148410,0
158802,0
184843,0
151697,0
192027,0
183601,0
167078,0
198378,0
156484,1
206900,0
185341,0
177039,0
216843,1
206545,0
170743,0
217609,0
165261,0
153719,0
191222,0
195994,0
211713,0
152046,0
198319,0
157389,1
168969,0
210919,0
164114,0
212632,1
160686,0
188259,1
204016,0
215007,0
196755,0
215709,0
194051,0
186421,0
178403,0
153291,0
149217,0
160343,0
199239,0
202327,0
148105,0
198349,0
148027,0
155509,0
154266,1
182379,0
194502,0
185590,0
188333,1
199479,0
221537,0
149522,0
207004,0
217638,0
173291,0
158646,0
219348,0
217135,0
180116,0
193615,0
219073,0
205773,1
209088,0
149367,1
208592,0
154805,0
157825,0
154298,1
180646,0
175493,0
172420,0
200807,0
198388,0
213775,0
156576,0
189114,0
160806,0
220326,0
206126,0
184376,0
210740,0
208800,1
212695,0
217194,0
153574,0
194169,0
146804,0
217262,0
148886,0
195216,1
188187,0
221209,0
217949,0
168691,0
164809,0
190180,0
207100,0
200804,0
154976,0
151756,1
205078,0
185170,0
182473,0
150995,0
150874,0
168956,0
180460,0
163427,1
202338,0
205605,1
166866,0
195332,0
159809,0
151729,0
209841,0
161130,0
215895,0
157635,0
176341,0
165903,0
205540,0
185262,0
178653,1
209016,0
171633,0
192757,0
176841,0
154771,0
206978,0
180194,1
180776,0
160295,0
169850,0
186015,0
152565,0
184671,0
170279,0
177228,0
156856,0
196757,0
208133,0
179533,0
160602,0
220931,0
166747,1
188786,0
204860,0
161106,1
206262,0
171069,0
208977,1
157578,0
187640,0
167509,1
175774,0
175332,1
155316,1
159269,1
195724,0
152195,0
210303,0
187177,0
212016,0
190168,0
208694,0
192023,0
221178,0
221080,0
205163,0
151547,0
170874,0
160031,0
218956,0
191991,0
165232,1
202628,1
188494,0
192762,0
218160,0
152217,0
173050,0
183218,0
158190,1
205795,1
168224,1
197051,0
196895,0
170199,1
196113,0
175592,1
164646,0
192848,0
220412,0
161188,0
196522,0
151886,0
164369,0
156289,0
159398,0
201867,0
204372,0
198994,0
178402,1
151431,0
157366,0
210196,1
202503,0
205593,1
189438,0
160593,0
172263,0
190568,0
186298,0
170010,0
202776,0
195529,1
204605,0
152674,0
154785,0
197897,0
188463,0
167927,0
216090,1
162686,0
217373,1
170763,0
168754,1
199623,1
174993,0
190895,0
182786,0
204272,0
201229,0
194853,0
181471,0
179193,0
154000,0
187507,0
213890,0
160198,0
207457,0
164478,0
174003,0
200590,0
179369,1
216779,0
205907,1
198364,1
149379,1
177350,0
201790,0
208679,1
202771,0
213211,0
158265,1
158853,0
216667,1
166330,0
207150,1
220749,1
179580,0
218504,1
160915,0
186013,0
194431,1
220955,1
220310,0
205048,0
210436,0
179218,1
205073,0
166434,0
147676,0
170115,0
216290,0
203741,0
208634,0
152536,1
163104,0
153811,1
194880,0
209003,1
199754,0
161054,0
161477,0
157565,1
203554,1
200548,0
169888,1
147645,0
187145,0
187748,1
172464,0
203426,0
205441,0
168867,0
154143,1
188482,0
170615,0
192072,0
170255,1
172622,1
172607,0
149297,0
186409,1
167169,0
219821,0
187486,1
197615,0
189716,1
200444,1
153407,0
186860,0
187274,1
161442,0
204141,0
207061,0
183194,0
198711,0
214112,1
160036,0
197114,0
190761,0
207450,0
221478,0
214188,0
169111,0
169135,1
168735,0
149259,0
183180,1
192217,0
148182,0
152930,1
159882,0
155094,0
197513,0
156777,0
150754,0
199953,0
183712,0
168570,0
172013,0
191839,0
195026,0
168447,0
197676,0
173576,0
216691,0
182056,0
188413,0
148158,0
221333,0
170313,0
189680,0
211309,0
178922,0
219254,0
188033,0
152215,0
192819,1
202187,0
195451,1
219357,0
221002,0
221041,0
177151,0
188123,0
175851,1
175486,0
192039,0
215602,0
188437,0
158272,0
191362,1
219007,0
186678,1
187746,0
160325,0
167921,1
191703,0
195925,0
188450,0
147192,0
214980,1
152899,0
158630,0
182838,1
174104,0
215037,0
166873,1
206747,0
187309,0
204754,0
147184,1
176316,0
202494,0
159375,0
151907,1
176270,0
208068,0
159272,1
156180,0
220401,0
209669,0
158629,0
163211,1
153688,0
161198,0
184141,0
178418,0
200150,1
159417,0
154353,0
176475,0
203331,0
159331,0
174400,0
152586,0
208091,0
156121,0
149915,0
213557,0
165272,0
212052,0
163184,0
165015,0
199367,0
195358,0
173260,0
172033,0
190095,0
211314,1
146906,0
157647,1
180683,0
175264,1
184624,0
173924,0
216453,0
150761,1
162752,0
212069,0
162749,1
201839,0
216030,0
189733,0
197650,0
153237,0
176245,0
192899,1
169208,0
170583,0
173950,0
191251,0
178213,0
191249,1
157172,0
177399,0
179429,0
213809,1
183175,0
219013,0
175497,0
200064,1
178413,0
183419,0
148298,0
214277,0
174840,0
204823,1
156334,0
175312,0
214154,0
198767,0
174413,1
170122,0
190395,0
201442,1
209819,1
207205,0
149272,1
218252,1
179986,0
197755,0
160539,0
187148,0
175846,0
175767,0
190638,0
212165,0
180705,0
206805,0
198797,0
186494,0
210069,0
220840,0
200499,1
186886,0
185255,0
162347,0
153151,0
199261,0
189970,0
169842,0
163862,0
216578,0
199526,1
176484,0
164105,1
153307,0
182893,0
187270,0
153510,0
221527,0
192283,0
213208,0
146910,0
209502,0
158383,0
210209,0
150982,0
218651,0
176971,0
202332,0
157113,0
205506,0
154908,0
150789,0
181256,0
160939,0
162361,1
210490,0
212432,0
194553,1
169640,0
209544,0
218890,0
190028,0
175284,0
175259,0
150776,0
205194,0
217305,0
194080,0
198682,1
172279,0
151977,0
210923,0
194728,0
193294,0
173318,0
214436,0
201209,0
150512,1
180138,0
203704,0
156992,0
177367,0
163658,0
156226,0
150267,0
211781,0
185794,0
148509,0
186172,0
198869,0
214068,0
157938,1
169380,0
160408,0
163611,1
179537,0
192126,1
216569,0
218801,0
215444,0
184078,1
202573,0
159885,0
179589,1
205021,0
207745,0
210322,0
155629,1
204765,1
175968,0
209303,0
151709,1
188165,0
185596,0
155414,1
202803,1
155266,0
202222,0
177298,0
150043,1
165854,0
149759,0
194275,0
186063,0
162235,0
178969,0
201102,1
181339,0
196344,1
170673,0
190891,0
176875,0
150694,0
178283,0
188806,1
208238,0
146945,0
186205,1
216863,0
211058,0
194928,0
156239,0
221300,1
160357,1
203485,0
166649,0
185243,1
195232,0
199124,0
219553,0
175624,1
215771,0
163240,1
220618,1
150613,0
156194,0
206506,0
160184,0
190309,1
152636,0
161355,0
205145,0
157935,0
193199,0
189523,1
149501,0
161678,0
163307,0
153319,0
153440,0
190872,0
162488,0
195544,0
184144,0
184739,0
213026,0
176033,0
194737,0
167919,1
183516,0
198161,0
190850,0
213544,0
151484,0
153551,1
207381,1
168107,0
200941,0
153472,0
208096,0
216424,0
203243,0
150244,0
213834,1
182443,0
167244,0
154861,0
154952,0
166728,0
165117,0
199421,0
151667,0
168872,1
191726,1
202080,1
165058,1
180503,0
207366,0
171657,0
153701,0
169800,0
208102,1
200624,1
196360,1
189842,0
180596,0
217501,0
210833,0
156300,0
162240,1
220631,0
203755,1
195573,0
203753,0
182503,0
194740,1
166018,0
175909,0
150971,1
162724,0
192328,0
205247,0
171993,0
209970,1
196910,1
186838,1
221536,0
201300,0
174772,1
174105,0
160969,0
150020,0
175607,0
206538,0
166139,0
193967,0
168942,0
199068,0
185859,0
210841,0
208714,0
158958,0
189597,0
146782,0
200022,0
165714,0
209511,0
157919,0
160412,0
205583,0
193058,0
179996,0
219168,0
211312,0
148900,0
193147,0
181883,0
158116,0
147575,1
173373,0
208272,0
162496,0
178488,1
202301,0
216943,0
188668,0
147011,1
181331,0
201379,0
151850,0
201919,1
184448,1
201573,0
155528,0
209292,0
165402,0
180636,0
164009,1
166469,0
204793,1
212744,0
175348,0
173796,0
157575,1
157686,0
215259,0
169255,0
170020,0
185678,0
166329,0
207597,0
162618,0
199282,0
201689,0
148932,0
210327,1
162250,0
213252,0
164355,0
211105,0
209070,0
189633,0
182815,0
164352,0
152128,0
180836,0
212585,0
153304,0
214801,0
187245,0
212984,1
219338,0
211210,0
152849,0
185772,1
183971,0
206407,0
193787,0
190833,0
185527,0
156371,0
188022,0
209765,0
183769,0
171358,0
161211,0
180922,0
174044,0
194420,0
196409,0
210773,0
184011,0
210746,0
175565,0
211214,1
217584,0
190229,1
160288,0
221351,0
217450,0
186740,0
162241,0
187011,0
180721,0
159023,0
186272,0
209571,0
190960,1
171385,0
164142,0
166689,0
159196,1
190044,0
170272,1
156036,0
166302,1
150743,0
199493,0
157247,0
151176,0
217489,0
151748,0
183987,0
177268,0
186268,1
152327,0
209509,0
194772,0
169454,0
200681,1
214547,0
197740,0
212955,0
218268,0
147885,1
157356,0
149883,0
147150,0
151675,0
170694,0
209172,0
170928,0
198976,0
190404,0
206462,1
210290,0
205693,0
192296,0
160558,1
194421,0
167045,1
197997,1
194864,1
215934,0
218553,0
156820,0
218524,0
170936,0
154833,0
201582,0
194598,1
177145,0
175731,0
160672,1
159635,0
206965,0
208789,0
204831,1
147485,0
202094,0
171924,0
202962,0
163657,0
183192,0
168161,0
190313,0
216591,0
216547,0
196555,0
201271,0
208905,0
188447,0
151257,0
219604,0
177936,0
160978,0
202670,1
169994,0
198297,0
150195,0
201814,0
209900,1
159426,0
157474,0
153776,0
205644,0
180229,1
218638,0
181822,1
154355,0
153381,0
174645,0
175752,0
217872,0
213264,0
152408,1
203951,0
177249,0
189812,1
170800,0
162630,0
173882,0
171308,0
177750,1
178501,0
180137,0
153557,0
214524,0
165384,0
160100,0
169377,1
203399,0
149904,0
188567,0
196830,1
177303,0
202480,1
204233,0
167072,0
183956,0
220919,0
209298,0
147240,0
158811,0
151893,0
187805,0
207255,0
148620,1
171500,1
217602,1
154757,0
161068,0
168827,0
176769,0
159574,0
148058,0
198219,1
220207,0
172894,1
170740,0
187119,1
190011,0
202026,0
204730,1
189047,0
201105,0
170154,0
205180,0
171226,1
203764,1
203136,0
154304,0
205566,0
199431,0
218134,0
196310,0
188480,0
214049,1
200350,0
151022,1
170309,0
198970,1
173829,0
191508,1
175103,0
166310,1
179098,0
166615,0
220877,0
207372,0
150693,0
173262,0
217825,0
205800,0
152879,0
180180,0
174934,1
214997,0
157021,1
190578,0
183072,0
210101,0
213165,0
199319,0
171799,1
219271,1
221331,0
163870,0
175911,1
153787,1
219362,0
171040,0
219899,0
175298,0
151060,1
211874,0
201206,1
195634,0
170618,0
178861,0
169823,0
216370,0
194068,0
149936,0
162141,0
185361,0
194510,0
214405,0
151570,0
173511,0
164413,0
212701,0
211169,0
166006,0
156166,0
212272,0
155413,0
183667,1
160678,0
205344,0
212640,1
207734,0
209408,0
211733,0
188236,1
192469,0
162134,0
149271,0
205141,0
211265,1
220317,0
152834,0
181615,0
212808,0
190454,0
177813,0
168708,0
180895,0
167638,0
217826,1
150828,1
156829,0
175487,1
182990,0
204799,0
176831,0
199807,0
213986,0
221528,0
173199,0
156634,1
196991,0
200028,0
180973,0
215546,0
171730,0
150323,1
188099,0
197876,0
180745,0
183957,1
170017,0
202123,0
210314,0
182106,0
157815,0
160299,0
206480,0
205153,0
162599,0
178277,0
157201,0
187432,0
211701,0
216294,1
159245,0
195163,0
212923,0
172493,1
167506,0
217955,0
208155,0
187525,0
180448,0
170920,0
176364,0
158789,0
204168,0
186508,0
167453,0
179701,1
221101,1
148622,0
195799,0
218908,1
174797,0
205370,0
188729,0
221393,0
213610,0
166214,0
168214,0
190346,0
170667,0
210189,0
190475,0
219463,1
164657,0
189955,0
209809,0
153231,1
182542,0
180061,1
200552,0
217379,0
207978,1
184414,1
165217,0
177921,0
192345,0
153424,0
166967,0
171824,0
149310,0
191668,0
198393,0
213621,1
214217,0
158997,0
169946,0
187788,0
167591,0
204778,0
156504,0
184500,0
204540,0
193628,0
153528,0
197719,0
151781,0
152655,0
158290,0
153774,0
206376,0
212617,0
147141,0
215947,0
205148,0
216293,0
150654,0
167225,0
189250,0
188209,0
164601,0
184131,0
187894,1
178370,1
191772,1
211128,0
166497,0
215715,0
176366,0
153888,0
204157,0
217059,0
203651,0
148683,0
164547,0
160861,0
192977,0
220348,0
168358,1
208718,0
174973,0
192337,0
187733,1
155706,0
153115,0
156606,0
194769,0
178067,0
182785,0
184693,0
214522,0
167046,0
176728,0
159618,0
184835,0
161519,0
204069,0
158251,0
185348,0
193569,1
215223,0
199586,0
162987,1
158377,0
148731,0
207636,1
164880,0
169603,0
175943,1
175755,0
146759,0
204402,0
167834,0
169914,0
150539,0
221054,1
191926,0
207385,0
175182,0
213428,0
162282,1
220630,0
189724,1
211488,0
186786,0
218109,0
169021,0
150560,0
220145,0
156771,0
149425,0
206155,0
209367,0
159949,0
147811,0
148477,0
179558,0
208797,0
189304,0
201884,1
173046,1
203522,0
186934,0
147156,0
189385,1
170863,0
156440,0
158803,1
185770,0
211980,0
214596,1
158322,0
183230,0
153193,0
205707,1
171938,1
212871,0
175326,0
198021,0
181162,0
198946,1
179410,0
151383,0
166259,0
217556,0
219511,0
196172,0
156720,0
213045,0
149939,0
189307,0
164287,0
198842,0
208775,1
176917,0
160162,0
148281,0
160501,0
147204,1
207727,0
172713,0
160697,0
191944,0
164213,0
175396,0
176352,0
170722,0
153773,0
162656,0
167705,1
196457,1
171802,1
157101,0
170761,0
189638,0
220735,0
146629,0
161253,0
215657,0
200793,0
219069,0
202695,0
207038,1
214298,0
184826,0
183394,0
149348,0
184476,0
199170,0
161783,0
159493,0
180321,0
175709,0
177445,0
176567,0
207162,0
181426,0
209082,0
192143,1
163070,0
172608,1
164892,0
192985,0
197461,0
210493,0
170872,0
169684,0
173518,0
151300,0
213768,0
194881,0
183711,1
177613,0
162757,0
158493,0
194631,0
157697,0
200746,0
189147,0
197761,1
204508,0
201193,1
219420,0
183803,0
171229,0
152715,0
212653,0
180133,0
184177,0
186208,0
168383,0
148153,0
217747,1
210775,0
157160,0
194979,0
178143,0
180463,1
200313,1
201275,1
188158,0
154116,1
184567,0
187106,0
157607,0
217737,0
188922,0
186547,0
185836,0
182819,1
177462,0
154187,0
207743,0
153931,1
147505,0
181738,0
164807,0
173902,1
185664,0
161802,1
169470,1
203248,0
177680,0
215662,0
220662,1
151459,0
201966,0
212560,0
178813,0
193001,0
183922,0
162209,0
175863,0
209020,0
157498,0
178423,0
217494,0
170988,0
198065,1
160365,0
195063,1
166617,0
185107,1
173040,0
174211,0
191040,0
155805,0
215022,0
147526,1
207402,0
205220,1
164107,0
165979,0
154685,0
186194,0
176557,1
153490,0
162062,0
221164,0
215192,0
190071,0
200110,0
178390,0
184470,0
190721,0
199773,0
146777,0
152299,0
217335,0
152768,0
172271,0
210601,0
199703,0
194487,1
212036,0
217593,0
204414,0
193097,0
190796,0
204964,1
214981,0
189191,0
210324,0
209679,1
161457,0
152275,0
182695,1
177069,1
177703,1
215353,0
217467,0
197870,1
168687,0
160257,0
197071,0
161508,1
218929,1
219983,0
155341,1
190653,0
216621,1
215202,0
220911,0
206936,0
210068,0
199334,0
221499,0
149151,0
162591,0
172230,0
179094,1
206205,0
161020,1
152961,0
190515,1
154607,0
191680,0
152242,0
170987,0
187372,0
161975,0
169445,0
167074,0
205801,1
212086,0
155749,0
184416,0
195895,0
177014,0
148389,0
157837,1
154020,0
176797,0
151148,0
156407,0
213568,0
153391,1
204900,0
213786,1
186402,0
147338,1
202047,1
191193,1
161804,0
213560,0
174202,0
195613,0
197324,0
201591,0
185951,1
216639,1
181229,1
173824,0
165881,1
214863,0
172630,0
208259,0
197406,0
219520,0
193189,0
175002,0
154132,1
173346,0
209921,0
202154,0
214133,0
190455,0
176873,0
204766,0
191281,0
174119,0
148737,0
147816,0
194070,0
165500,0
182633,0
185187,0
211249,1
220706,0
166382,1
189840,0
212532,0
152688,0
183267,0
181399,0
209116,1
189363,0
188229,0
174820,0
164941,0
203263,0
177283,0
199322,0
197685,0
159253,0
173250,0
173467,0
165522,0
199568,1
191775,0
214411,0
